t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
6.2897,1783722133.3268,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.2970,1783722133.3340,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3087,1783722133.3457,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3183,1783722133.3554,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3383,1783722133.3753,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3387,1783722133.3757,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3474,1783722133.3845,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3589,1783722133.3959,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3696,1783722133.4066,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3992,1783722133.4362,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.3999,1783722133.4369,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4003,1783722133.4373,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4116,1783722133.4486,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4139,1783722133.4509,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4146,1783722133.4516,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4202,1783722133.4573,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4270,1783722133.4641,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4375,1783722133.4746,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4379,1783722133.4749,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4465,1783722133.4836,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4589,1783722133.4959,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4690,1783722133.5061,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4805,1783722133.5176,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.4876,1783722133.5247,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5003,1783722133.5373,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5069,1783722133.5439,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5186,1783722133.5556,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5280,1783722133.5650,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5400,1783722133.5771,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5463,1783722133.5834,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5468,1783722133.5838,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5589,1783722133.5960,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5666,1783722133.6036,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5790,1783722133.6161,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5873,1783722133.6243,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.5985,1783722133.6355,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6094,1783722133.6465,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6208,1783722133.6579,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6291,1783722133.6661,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6390,1783722133.6760,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6474,1783722133.6844,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6564,1783722133.6934,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6672,1783722133.7042,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6764,1783722133.7134,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6889,1783722133.7259,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.6993,1783722133.7364,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7102,1783722133.7472,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7202,1783722133.7573,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7505,1783722133.7876,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7512,1783722133.7882,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7516,1783722133.7886,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7627,1783722133.7998,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7686,1783722133.8056,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7791,1783722133.8162,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.7794,1783722133.8165,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9579,1783722133.9949,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9585,1783722133.9955,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9587,1783722133.9958,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9590,1783722133.9960,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9593,1783722133.9964,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9595,1783722133.9966,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9602,1783722133.9972,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9604,1783722133.9975,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9607,1783722133.9978,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9610,1783722133.9981,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9613,1783722133.9984,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9616,1783722133.9986,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9622,1783722133.9992,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9669,1783722134.0040,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9778,1783722134.0149,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9870,1783722134.0240,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
6.9960,1783722134.0330,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0073,1783722134.0444,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0187,1783722134.0558,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0189,1783722134.0560,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0267,1783722134.0638,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0271,1783722134.0641,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0404,1783722134.0775,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0483,1783722134.0854,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0584,1783722134.0954,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0672,1783722134.1042,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0775,1783722134.1146,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0887,1783722134.1257,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.0975,1783722134.1345,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1104,1783722134.1474,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1194,1783722134.1564,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1285,1783722134.1656,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1369,1783722134.1739,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1507,1783722134.1877,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1613,1783722134.1984,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1668,1783722134.2039,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1673,1783722134.2044,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1789,1783722134.2159,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.1882,1783722134.2253,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2004,1783722134.2374,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2114,1783722134.2485,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2289,1783722134.2660,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2295,1783722134.2665,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2298,1783722134.2668,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2370,1783722134.2740,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2529,1783722134.2900,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2611,1783722134.2981,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2673,1783722134.3044,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2823,1783722134.3193,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2915,1783722134.3285,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.2983,1783722134.3353,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3146,1783722134.3516,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3173,1783722134.3543,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3178,1783722134.3549,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3265,1783722134.3636,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3362,1783722134.3733,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3492,1783722134.3862,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3676,1783722134.4046,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3687,1783722134.4058,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3691,1783722134.4061,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3834,1783722134.4205,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3839,1783722134.4209,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.3885,1783722134.4256,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4031,1783722134.4401,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4103,1783722134.4474,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4106,1783722134.4476,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4186,1783722134.4556,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4264,1783722134.4634,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4384,1783722134.4755,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
7.4511,1783722134.4881,1,1,1.0000,0.0000,1.42052,0.14185,-2.66687,0.95417,1.57080,0.11681,-0.13197,-0.44703,0.06308,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
