t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.0969,1783189354.3072,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1070,1783189354.3173,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1181,1783189354.3284,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1184,1783189354.3288,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1669,1783189354.3772,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1700,1783189354.3803,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1704,1783189354.3807,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1708,1783189354.3811,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1829,1783189354.3932,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1967,1783189354.4070,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2013,1783189354.4117,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2020,1783189354.4123,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2070,1783189354.4173,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2168,1783189354.4271,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2430,1783189354.4534,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2433,1783189354.4536,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2464,1783189354.4567,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2467,1783189354.4570,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2570,1783189354.4673,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3099,1783189354.5202,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3118,1783189354.5222,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3122,1783189354.5225,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3126,1783189354.5229,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3129,1783189354.5232,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3227,1783189354.5331,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3396,1783189354.5499,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3448,1783189354.5551,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3509,1783189354.5612,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3512,1783189354.5616,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3588,1783189354.5692,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3690,1783189354.5793,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3778,1783189354.5882,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3898,1783189354.6001,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4010,1783189354.6113,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4128,1783189354.6232,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4133,1783189354.6236,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4214,1783189354.6317,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4277,1783189354.6380,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4388,1783189354.6491,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4390,1783189354.6494,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4469,1783189354.6573,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4472,1783189354.6576,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4614,1783189354.6717,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4691,1783189354.6795,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4698,1783189354.6802,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4774,1783189354.6877,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4780,1783189354.6883,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4890,1783189354.6993,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4971,1783189354.7075,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5071,1783189354.7175,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5170,1783189354.7273,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5287,1783189354.7390,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5517,1783189354.7620,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5524,1783189354.7627,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5527,1783189354.7630,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5568,1783189354.7672,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5686,1783189354.7789,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5804,1783189354.7907,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5914,1783189354.8017,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5990,1783189354.8093,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5993,1783189354.8097,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6071,1783189354.8175,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6210,1783189354.8314,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6213,1783189354.8316,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6268,1783189354.8372,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6376,1783189354.8479,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6489,1783189354.8593,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6579,1783189354.8683,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6735,1783189354.8838,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6781,1783189354.8884,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6784,1783189354.8888,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6975,1783189354.9079,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7027,1783189354.9130,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7114,1783189354.9217,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7186,1783189354.9289,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7190,1783189354.9293,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7270,1783189354.9373,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7488,1783189354.9592,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7511,1783189354.9614,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7592,1783189354.9695,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7667,1783189354.9771,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7671,1783189354.9774,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7782,1783189354.9885,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7930,1783189355.0033,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7978,1783189355.0081,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7986,1783189355.0089,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8107,1783189355.0211,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8203,1783189355.0306,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8283,1783189355.0387,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8370,1783189355.0473,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8509,1783189355.0613,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8566,1783189355.0670,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8571,1783189355.0675,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8670,1783189355.0773,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8797,1783189355.0900,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8878,1783189355.0982,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9021,1783189355.1124,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9024,1783189355.1128,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9074,1783189355.1177,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9170,1783189355.1273,1,1,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9316,1783189355.1419,1,1,1.0000,0.0000,1.44682,0.23326,-2.77748,0.97339,1.57080,0.00000,-0.14512,-0.38003,0.04652,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9370,1783189355.1474,1,1,1.0000,0.0000,1.44682,0.23325,-2.77748,0.97340,1.57080,0.00000,-0.14512,-0.38003,0.04652,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9571,1783189355.1674,1,1,1.0000,0.0000,1.44682,0.23322,-2.77749,0.97344,1.57080,0.00000,-0.14512,-0.38003,0.04651,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9592,1783189355.1695,1,1,1.0000,0.0000,1.44682,0.23322,-2.77749,0.97344,1.57080,0.00000,-0.14512,-0.38003,0.04651,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9668,1783189355.1772,1,1,1.0000,0.0000,1.44682,0.23320,-2.77750,0.97346,1.57080,0.00000,-0.14512,-0.38003,0.04651,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9816,1783189355.1919,1,1,1.0000,0.0000,1.44682,0.23318,-2.77750,0.97349,1.57080,0.00000,-0.14512,-0.38003,0.04650,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9905,1783189355.2009,1,1,1.0000,0.0000,1.44682,0.23318,-2.77750,0.97350,1.57080,0.00000,-0.14512,-0.38003,0.04650,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0011,1783189355.2114,1,1,1.0000,0.0000,1.44682,0.23317,-2.77751,0.97351,1.57080,0.00000,-0.14512,-0.38003,0.04650,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0156,1783189355.2260,1,1,1.0000,0.0000,1.44682,0.23315,-2.77751,0.97353,1.57080,0.00000,-0.14512,-0.38003,0.04649,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0206,1783189355.2309,1,1,1.0000,0.0000,1.44682,0.23315,-2.77751,0.97354,1.57080,0.00000,-0.14512,-0.38003,0.04649,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0346,1783189355.2449,1,1,1.0000,0.0000,1.44682,0.23311,-2.77752,0.97358,1.57080,0.00000,-0.14512,-0.38003,0.04648,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0422,1783189355.2525,1,1,1.0000,0.0000,1.44682,0.23311,-2.77752,0.97359,1.57080,0.00000,-0.14512,-0.38003,0.04648,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
